Organization Name,Main-Street Address,Main-Supplemental Address 1,Main-Supplemental Address 2,Main-City,Main-Postal Code,Budget,Activity code,Mission Statement
Afrikaans Christain Church of New Zealand,3 Bezar Place,Flatbush,,Auckland,2016,1021852,2,"Our vision is to be a religious home for the people of New Zealand and sharing the Gospel with them. We also run regular community activities to support a range of needy people where we can. Cancer, evangelism, youth camps, family camps and training to interested people to strenghten their believe and growing closer to God. We also support financially where there is a need for food or clothing."
Fifty Degrees South Trust,"Unit 1, Archerfield Business Park, Senior Place,",,,Christchurch,8062,10000,379,"to further research and education on New Zealand’s Subantarctic Islands (around 50 degrees South latitude), and to support the preservation and management of these World Heritage ecosystems."
North Canterbury Mini Bus Trust,68 / 150 Williams St,,,KAIAPOI,7630,30000,560,To provide virtually free transport to the aged (over 60) and disabled of any age in specialised transport (i.e. wheelchair hoist equipped vehicles). We also run a shopper bus service in Rangiora and Kaiapoi for the above people as there is no public transport available providing this type of service.
Harmony Social Services (Trading as Harmony Trust),83 Church Street,c/o Onehunga Community Centre,Onehunga,Auckland,1634,150000,573,"Harmony Trust has been set up by a group of health professionals to assist families in need in South Auckland and in the greater Auckland Area. We work with adults and children through counselling, groupwork and  guidance and referral. We receive referrals through the Ministry of Justice, Min of Transport, and Min of Social Development. We work with people who are perpetrators and victims of domestic violence, and those who have alcohol and other drug problems. Our aim is to provide qulaity and effective treatment to those in need or in trouble with the law in order to reduce abuse, harm and suffering in our community."
Huia Cornwallis Ratepayers & Residents Assoc,17 Upland Rd,Huia,,Auckland,642,17550,402,In our small coastal area our aim and activities are to promote community involment through frequent fund-raising and get-togethers.
Otorohanga Toy Library,C/- 22 Gradara Ave,,,Otorohanga,3900,10379,61,"Otorohanga Toy Library offers a huge range of toys at minimal cost to the tamariki in our community, so that their right to play is supported. We have toys for each developmental stage, from infants to 12 years.  We are looking to upgrade software and computer to be able to better serve our community.  Our future website will give the ability to book toys online.  Very helpful for our rural people who live a long way from town, and for those without transport who cannot easily travel to town.  For these people, we wish to offer a mobile Toy Library service in the future.However, we are dependent on grants to be able to get projects off the ground."
The Church of the Nazarene,16 Sophora Place,Totara Heights,,Auckland,2015,500000,1,"Religious, Educational, Social and Youth activities"
Kaisen Charitable Trust,27 austin st,Onekawa,,Napier,4142,90000,404,"To organise and manage Christmas at the Park, where approximately 20-25,000 people of Napier and Hastings come to celebrate a free to enter Christmas concert and fireworks display.To use our event management skills and resources to help other charitable organisations produces community events.To manage Relay for Life for the cancer society, annually"
Musselburgh Baptist Church,131 Musselburgh Rise,,,Dunedin,9013,100000,1,"Based on Isaiah 61 the Church exists to fully love God and love our neighbours (i.e. those in our community).Activities include Church services, small groups for youth and adults. play groups and community groups. Also includes community events and support of other community initiatives such as foodbanks and recovery groups."
Te Runanga o Ngati Pikiao Trust,1274 Fenton Street,,,Rotorua,3010,1891097,154,"Health Goal: To improve the health and wellbeing of individuals and whanau.Social Service Goal: To improve the quality of life of individuals and whanau.Education and Training Goal: Promoting lifelong learning by raising the educational awareness and standards of individuals and whanau."
Mt Pleasant Memorial Community Centre and Resident,3 McCormacks Bay Road,,,Christchurch,8081,44000,296,"a)	To co-operate with the Christchurch City Council in the development and operation of a Community Centre in the Mt. Pleasant district.b)	To foster the growth of community spirit by providing facilities and encourage local groups participating in social, recreational, educational, cultural and other activities.c)	To organise social, recreational, educational, cultural and other activities conducive to the growth of community spirit.d)	To carry out any activity which is deemed by the Committee to be of benefit to the Mt Pleasant community.e)	To act as a watchdog on behalf of the community and in particular to promote community views to the Christchurch City and Canterbury Regional Councils or any other local authorities which may supersede them."
Outward Bound Trust of new Zealand,"Level 1, TSB Arena",4 Queens Wharf,,Wellington,6011,5500000,288,"Outward Bound is New Zealand's leading organisation for showing people their full potential through outdoor challenge and adventure. Established in 1962, OB still operates from its original location, Anakiwa, in the Marlborough Sounds.The Outward Bound Trust of New Zealand is a member of Outward Bound International. This was founded by Kurt Hahn in Wales in 1941. There are 42 member countries. Hahn was an educator. In his words: ""We are all better than we know. If only we can come to discover this, we may never again settle for anything less."" Our VisionHelping to create 'better people, better communities, better world.' Our MissionOutward Bound New Zealand's mission is inspiring personal and social development through value based experiential learning in an outdoor environment. Outward Bound New Zealand is a charitable trust. Our ValuesOutward Bound is founded on universal values: Compassion, Greatness, Responsibility and Integrity. These values form the basis of all our courses."
Education Dunedin Trust,139 Moray Place,,,Dunedin,9058,50000,44,Education Dunedin assists Dunedin schools with International students who wish to study in Dunedin. Dunedin schools host fee paying and non fee paying students on exchange programmes. Education Dunedin assists Dunedin city with sending students to attend overseas exchange programmes thorugh Sister City alliances. Education Dunedin also runs professional development and networking programmes to ensure industry members learn and use best practice techniques to ensure International students receive pastoral care required under Ministry of Education guidelines.
New Zealand Academy of Fine Arts,"Wharf Apartments,",1 Queens Wharf,,Wellington,6011,252000,A20,"Provide a diverse national art programme to engage artists, viewers and friends. A beacon for NZ  visual arts through excellence, education and partnerships.Promote excellence in the visual arts in NZ."
South Otago Historical Society Incorporated,1 Renfrew St,,,Balclutha,9230,48000,A82,"To conserve, store and display objects depicting the cultural heritage of Balcutha and surrounding districts.To provide edcational resources for schools.To provide heritage information to the community via power point displays, speaking engagements and social evenings.To provide heritage literature, documents and photographs for researchers and the general public.To liaise with other museums, the local council, national museum services, archive organisations and other organisations that will ensure access to resources and enable the Society to operate a museum under recognised guidelines.A curator is employed part-time to surpervise cataloguing, storage, community liaison, displays and exhibitions, research enquiries and advises management on collection matters. Twenty volunteers assist to operate the museum."
Taranaki Rescue Helicopter Trust,Taranaki Base Hospital,David Street,,New Plymouth,4312,2000000,158,"The Taranaki Rescue Helicopter Trust has provided a search and rescue and emergency medical service capability to the community of Taranaki and beyond for 20 years.We provide a 24 hour, 7 days a week service and over the years we and reduced recovery time for may patients with serious injury.  On average we perform 260 missions a year.We provide group talks and presentations to community groups and organisations, schools and rest homes."
Youthlink,Level 1,13 Ronwood Ave,,Manukau City,2104,4500000,O50,"Our aim is to provide a unique, quality healing for our young people and their families.We run several programmes for young people referred to us from  CYF, Police, Court or other sources.RohanaLink - 24/7 residential, therapeutic & educational programme.FortunoLink - a supported bail programme.KorowaiLink - a mentoring programme for Maori youth justice clients.AtawhiLink - our caregiver support programme.KaitiakiLink - a short-term residential youth justice programme.MorelaLink - vocational mentoring for young people.FamilyLink - our therapy team.DumakaLink - our joint initiatives programme."
St George's Cancer Care Centre,249 Papanui Road,Strowan,,Christchurch,8014,123171,927,
Framework  Trust,57 Market Road,Epsom,,Auckland,1057,500000,166,"Framework delivers community based mental health and intellectual disability services in Greater Auckland from strategic locations throughout the city.  Among non government agencies, it is a leader in adopting an integrated approach to its delivery of services. Paramount among these services are vocational skills and supported employment, and supported education and training. All are closely aligned with employers to get mental health consumers back into employment and society, in jobs and housing of their choice. Operating in this way since 1984, Framework’s vision, “Recovery through Partnership,” is demonstrated by the provision of innovative recovery programmes. Our mission is: “Framework Trust provides core and specialist services which support recovery and participatory citizenship for people"
Te Roto Taone Nui Trust,"18 Allright Place, Mt Wellington",,,Auckland,1060,800000,402,
Neighbourhood Support North Shore Inc,52 Parkway Drive,Rosedale,,Auckland,632,20000,406,"To work in partnership with local communities to empower them to enhance public safety, and support the police in the maintenance of law and order. This is achieved by developing Neighbourhood Support groups in the community and operating volunteer Community Patrols."
Mid Island Gymsports,72 Te Ngae Road,,,Rotorua,3040,253000,288,"Migs aims to provide a wide range of gymnastics and trampoline from two years of age to adults. The activities and enviroment helps to generate creativity, flexability and co-ordination. Gymnastics helps give children a firm foundation for ALL sports."
Synod of Otago and Southland,Level 5 Evan Parry House 43 Princes St.,,,Dunedin,9054,500000,2,"1.    To make Jesus Christ known through the five faces of mission. *2.    To be a leader in mission, through developing strategies and offering resources relevant for contemporary society, both regionally and nationally.3.    To enhance the vision of our Scottish founders, to the benefit of the community as well as the Christian faith. **4.     To hold to our values dearly and to our structures lightly, thus to focus on Christ's life and teaching rather than evolved Church structures and practices.In pursuit of these goals, the key values of humility, honesty, hospitality and gracious, personal relationships are encouraged, as is a simple lifestyle and keeping alert to the movement of God.http://www.synod.org.nz/page/10/MissionStatement.html"
St Andrew's House Community Trust,107 Marriotts Road,North New Brighton,,Christchurch,8083,11055,402,"St Andrews House officially opened its doors in mid 1997, with the aim of breaking down social isolation and building social capital in the North New Brighton community.  The Community Development worker works with the St.Andrews House Community Trust and the people of North New Brighton to meet their aspirations, needs and goals. The CDW works from a community development model of practice to ensure that the community owns the projects they are working on. Key concerns at the moment are housing, social isolation and community resilience.  Activities include mini music, craft, budget buying trips, community gathering, community lunches, games and community events."
Northland Parents of Deaf Children Inc,30 Mair St,,,Whangarei,112,2000,160,"To provide for and promote the social, educational and recreational activities of Deaf children in Northland"
ISKCON Wellington Incorporatee,"105 Newlands Road, Newlands",,,Wellington,6037,1000000,29,"1)	To co-ordinate, conduct and promote efforts as are necessary (in the discretion of the trustees) for the provision of food, clothing and temporary shelter to persons in need.2)	To provide assistance and promote education in the areas of health, nutrition and basic living skills.3)	To seek and help obtain resources to encourage any person needing help to promote their welfare.4)	To obtain the means that would enable achieving the projects and objectives through the services, programmes and activities provided by the Trust.5)	To provide education, support and advice for people who are seriously in need through social, cultural, and economic problems. 6)	To make representation to the Government and liaise with any Organisation, Body or Agency in New Zealand on issues relevant and beneficial to people in need as well as in relation to the Trust’s projects.7)	To advocate for people in times of crisis. 8)	To support and advise the disadvantaged as to food, health, shelter and clothing and other basic living needs and skills of people who are disadvantaged from lack of support, resources and/or the ability to maintain themselves.9)	To do all such other matters and services as are necessary, incidental or conducive to attainment of aforementioned objects."
Auckland Fire Brigade historical Society,2 Poynton Terrace,,Newton,Auckland,1010,100,A82,To preserve the history and artefacts for the Auckland fire brigade and surrounding areas brigades
Shoreside Theatre,56 Kitchener Road,Milford,,Auckland,623,50000,88,"Shoreside Theatre was established in 1976.Our mission is to encourage and stimulate education, training and acquisition of skills in stagecraft and related arts and activities through community theatre productions.We pride ourselves on being a welcoming and friendly organisation willing to embrace anyone who wants to get involved.  We provide opportunities for those interested in acting or theatre to explore and develop their skills.We produce an average of three shows each year including the popular “Shakespeare in the Park” season at The PumpHouse in Takapuna every summer.  Throughout the year we produce drama and comedy at various theatres around the North Shore.As well as acting our members have the opportunity to get involved with set building, costume making, sound and lighting and directing."
Advent Christian Conference of NZ Inc,27 Fairview Ave,Papakura,,Auckland,2113,14571,29,"To promote the Christian faith.Seek to meet the needs of the local community ie playgroup for pre schoolers.Alleviate the difficulties of those experiencing hardship"
Southland Kindergarten Association,190 Forth Street,,,Invercargill,9810,6376733,349,
Waimate Regent Theatre Trust,Shearman Street,,,Waimate,7924,20000,88,"To provide the community movies,and entertainment events"
Bays Youth Community Trust,57 Fitzwilliam Drive,Torbay,,North Shore City,630,90000,O50,"BYCTrust exists to work in the East Coast Bays, focussing on positive early intervention and support for 11-18 year old youth."
Shirdi Saibaba Temple of NZ Incorporated,"3/28 Sea View Terrace,",Mount Albert,,Auckland,1025,12000,1,"To promote, spread the teachings and philosophy of our guru Shri Shirdi Saibaba in New Zealand.To build Shri Shirdi Saibaba temple in AucklandTo run temple with ethics, honesty, integrity, transparency and moral values.To perform religious functions.To perform community service -like blood donation camps, health check up camps and other activities for the benefit of the community.To avoid any discrimination in terms of religion, cast/creed, gender and language."
Supporting Families Southland,"Level 1, 5 Tay Street,",,,Invercargill,9810,400000,E86,"We provide support, advocacy, information and education to families /whanau who are affected by mental illness and /or drug and alcohol related issues"
Parkinson's Society Incorporated - Gisborne Divisi,655 Gladstone Road,,,Gisborne,4010,40000,160,"Our aim is to provide education, information and support to people affected by Parkinson's and their families. And to provide a Comprehensive Field Officer service to all people with Parkinsons Disease and their carers.  Provide resource material relating to all aspects of the disease and related difficulties.  Provide exercise programmes to aid mobility.  Provide support for caregivers."
Central Otago Wastebusters Inc,Boundary Road,,,Alexandra,9320,800000,379,"Protection of the environment by collecting recyclable  materials that wou;ld otherwise go to landfill and consilodating for  downstream processors, education of the community as to the need to preserve and reuse resources, employment of workers with challenging needs who would otherwise not find employment."
NZ Schools of Dance and Drama Premises Management,11 Hutchison Rd,Newtown,,Wellington,6021,900000,30,"To provide services, including IT infrastructure to the 2 schools."
Hope Community Trust,113 East Belt,,,Rangiora,7400,80000,408,"OBJECTS(a)	To encourage a spirit of Christian compassion within local communities, and to actively promote the message of Christianity – Love, Hope, Mercy and Kindness – through the act of providing various social care and welfare services for the underprivileged, the needy and the disadvantaged.(b)	To provide direction and resources whether financial or otherwise, in order to meet the social, emotional, physical, spiritual and educational needs of the people in the Waimakariri area generally (and beyond).(c)	To establish such service centres, programs and facilities which will enable the provision of  appropriate social services to local communities, including but not limited to kindergarten and childcare facilities, homecare services, healthcare services, provision of temporary and permanent accommodation and housing, educational development, counseling services, employment training services and financial services and support.(d)	To assist those who experience financial and emotional hardship and those who are disadvantaged in society. (e)	To alleviate the difficulties of those experiencing hardships including financial hardship and to bring relief through whatever means are available to the Trustees.(f)	To initiate, establish and administer any social services for the people of local communities (including children, the destitute, and the elderly) who, for any reason, are in need of care and assistance.(g)	To carry out such other charitable purposes within New Zealand as the Board shall determine after consultation with Elders’ Board."
Affinity Services Limited,300 Great South Road,Greenlane,,Auckland,1051,5433924,166,"Our aim is to work together strategically, by providing opportunities to strengthen our single greatest asset; our mental health. Affinity services provide a wide range of recovery oriented community based support services to people with mental health support needs. Our services are delivered in the Auckland District Health Board and Counties Manukau District Health Board Districts; we also provided service to the Waitemate District Health Board. Our range of services includes residential services and supports that are delivered in the person's own home, these include:community based residential servicescommunity living servicescommunity support work servicessupport services specifically for Maorithe Asian and South Asian population andadult and maternal crisis respite services"
Young and Hungry Arts Trust,"Toi Poneke Arts Centre,","Level 1 65 Abel Smith Street, Office 6",Te Aro,Wellington,6011,120000,A90,"The Young and Hungry Arts Trust mentors young people (15 - 25) in all aspects of theatre - playwriting, acting, set/lighting/sound/costume design, stage management & publicity etc. Our mission is “Empowering young people through mentorship to appreciate, create and participate in New Zealand theatre”"
Ranfurly Care Society,52-56 Ranfurly Road,Epsom,,Auckland,1023,280296,160,"The Ranfurly Care Society promotes the spiritual, physical and intellectual well-being of people with an intellectual disability. We stand as an advocate in the community, working for an environment that is protective, caring and educational; offering choices, promoting social contact and building a sense of achievement.The Ranfurly Activity Centre is a facility for people with intellectual disabilities from the wider community and Ranfurly residents. The Centre provides both educational and leisure activities with a special focus on ‘Community Participation’."
Retail Meat Industry Training Organisation,Level 1,125 Featherston St,,Wellington,6011,900000,126,To provide Training and Support to Industry/Apprentice Trainees in Butchery across New Zealand.
The Tindall Foundation,1 Blomfield Spa,Takapuna,,Auckland,740,1000000,T20,"The Tindall Foundation is a philanthropic family trust established in 1994 by Stephen and Margaret Tindall.  Between 1995 and 2011, The Tindall Foundation has donated $100 million to community organisations and initiatives across New Zealand.The Tindall Foundation provides approx $9M per year to organisation in New Zealand in the areas of Family & Social Servies, Community Employment & Enterprise, Employment, Promoting Generosity & Strengthening the Community Sector"
Habitat for Humanity (Nelson) Limited,33 Arbor Lea Ave,Richmond,,Nelson,7020,70000,380,To provide affordable housing to families in need.
Raglan & District Musuem Society Inc,15 Wainui Rd,,,Raglan,3225,40000,60,"Our aim is to preserve and tell teh stories of Raglan Whaingaroa. We operate a museum for the display of artefacts and information on the history and cultural heritage of the people of the Raglan Whaingaroa District. As a museum we engage in the preservation and acquisition of photographs, artefacts,taonga and other items of local importance. We promote the cultural and historical heritage of the Raglan Whaingaroa region."
Devonport Community House,32 Clarence Street,Devonport,,Auckland,624,132344,296,Devonport Community House provides a framework for the organisation of activities and facilities designed to promote the overall wellbeing and enjoyment of the community of Devonport.
Homebuilders Family Services - North Rodney (Inc.),5 Hexham Street Warkworth 0910,5 Hexham Street,,Warkworth,910,430000,166,"Homebuilders Family Services - North Rodney (Inc.) was established in 1989. Our role is to work with families under stress in the North Rodney area. All of our services are free to access and confidential. We provide a wide range of programmes such as Family Support, Youth Couselling, Parenting Courses, Budgeting help etc."
Petone Sportsville Incorporated,Pelorus Trust Sports House,93 Hutt Park Rd,Gracefield,Lower Hutt,5010,50000,288,"OBJECTS The objects of the society are to provide sport and recreation opportunities to cater for all ages to promote public health within the Petone community by:1.	Creating a range of sporting opportunities both participation and ancillary support roles for all age cohorts, life phases and ability levels.2.	Doing all such things to assist in the development and promotion of Members’ charitable activities as may be necessary, incidental, or conducive to the advancement of these objects including:2.1	Delivering sport opportunities that are sustainable; based on sound marketing and business best practice following prudent financial management principles.2.2	Promoting excellence in governance practices and processes that encourage good leadership, and appropriate decision-making at all levels. 2.3	Seeking to share knowledge and resources and collaborate on sport management and sport programme delivery.3.	Securing long-term funding and other revenue streams through a process of sound planning and applying that funding to the aims of the society.4.	To work with all member clubs and stakeholder organisations to create high quality well utilised sport facilities and infrastructure as may be necessary or incidental to the advancement of these objectives. 5.	To conserve, advance, promote and protect the charitable interests of Members."
Kumeu Arts Centre,20 Oraha Road,Huapai,,Auckland,841,29438,A90,"Our Objectives ""To promote and foster the arts and culture in the South Kaipara area of the Rodney District. To enrich community life through cultural activities for the well being of the community"""
The Templeview Charitable Trust,8 Old Coach Road,,,"Kaitangata, South Otago",9210,5000,380,"Our vision is to prevent child neglect, abuse, poverty and isolationOur Mission Statement is simple really, Whanau Supporting Whanau.  The Templeview Charitable Trust provides temporary accommodation and educational support to single first time pregnant women, Maori and non-Maori, in need and/or of limited means.In order to achieve our mission which will be delivered in a holistic approach, we have the following key goals all of which are at different stages of development:1.	Maintenance Project – The repair and preservation to all buildings, in respect of their historical significance, bringing them up to an acceptable level for both mother and baby prior to their moving in.  Maintenance to boiler, radiators, all tools and equipment including designated vehicles etc. . . 2.	Stepping Stones Project – Consisting of programmes focussed on preparation into parent-hood, working together with professional agencies and like minded organisations.  Topics will steer towards healthy relationships, networking, health and wellbeing, life skills, activities of daily living and child minding. 3.	Kiwi Kai Patch Project – Programmes are focussed on making healthy life choices by way of establishing a sustainable vegetable garden and maintaining it.  Learning how to grow organic vegetables, composting, maintaining livestock, re-cycling, companion growing, growing in containers, harvesting and storing.4.	Fundraising – Sourcing financial support through a variety of means e.g. funding applications to community grants, lotteries, government organisations, sponsorship with products and services , volunteer services, donations and using our own skills at craft making, raffles and markets to name a few. 5.	Community initiatives – The Kiwi Kai Patch, providing support to other local not-for-profit organisations and volunteering the use of our place for accommodation during a Civil Emergency.Because we are very new and still in the process of establishing ourselves, our annual budget is minimal and dependent mostly by our own financial contributions and voluntary support.  Our future goal is to expand our service to accommodate a maximum of 5 residents and to employ 3 paid staff members"
Pasifika Health & Social Services Inc,"8 Hendon Avenue, Mt Albert",,,Auckland,1746,5000,402,
Tuhono Trust,30 Thomas Road,Rototuna/Huntington,,Hamilton,3210,600000,923,"5.1 - Exclusively Charitable Objects5.1.1 - Purposes beneficial to the community, throughMaori well being and identity and promoting> spiritual & cultural wellbeing> education and personal development> relief of poverty by developing human potential> enhancement of and benefit to the community> inclusive access, participation and accountability via;>> Research services>> Development services>> Maori Affiliation service>> Participation>> Effective Governance>> Capability and development>> General or other charitable activitiesThe current primary activity is fulfilling the role as the Designated body for delivery and maintenance of the Maori Affiliation Service in accordance with the s111 of the Electoral Act 1993."
Auckland Theatre Company,487 Dominion Road,,,Auckland,1024,5796000,A20,
Access Homehealth Ltd (Main),57 Willis Street,,,Wellington,6011,50000000,165,"Our missionOur mission is to assist people to participate meaningfully and with dignity in their communities by delivering a service that maximises self-care, using a client-centred and a partnership approach.We are committed to:valuing life in all its phasesrecognising a special relationship with Māori under the Treaty of Waitangirecognising that you and your family/whānau have the right to make choices and decisions in situations that affect your present and future wellbeingrecognising that the needs, values and beliefs of different cultural, religious, social and ethnic groups, especially Māori and Pacific Island peoples, must be respected in the planning and delivery of servicescreating services that are flexible and responsive to the needs of those who choose to remain within their own homesengaging in cooperative efforts within the community as well as with other healthcare providersproviding equal opportunities to all who have the potential to succeed in our organisationproviding high quality management marked by open, transparent, responsive, and accountable clinical and administrative policies, practices and services."
Sustainable Business Network Incorporated,"Level 3, Old Sofrana House",18 Customs Street East,,Auckland,1140,1047984,403,
Te Awakairangi Health Network,"330 High Street, Level 4, Levin House",Lower Hutt,,Wellington,5010,3200000,165,"Te Awakairangi Health Network was established on 1 July 2012. It brings together four of the five former Primary Health Organisations (PHOs) in the Hutt Valley. The name of Te Awakairangi, meaning 'esteemed' or 'precious' originates from the time of the Ngai Tara settlers and was the original name for the Hutt River. Te Awakairangi Health Network's aim is to improve the health of the community of the Hutt Valley, to improve access to primary health services and to connect with and support those who are facing barriers to health care. Te Awakairangi Health supports practices and health professionals in the community to improve the health needs of the enrolled population.Te Awakairangi Health administers some Valley wide contracts on behalf of the DHB and all patients who are enrolled in Hutt Valley practices or who reside in the Hutt Valley may be eligible for these services.24 general practices belong to Te Awakairangi Health Network. Over the next few months work will continue to consolidate the services and activities fo the previous four PHOs under Te Awakairangi Health Network."
Choice Foundation Charitable Trust,5E Saturn Place,Albany,,Auckland,632,150000,O50,"Our purpose is to provide all NZ children the CHOICE of a brighter future through the STANDTALL programme. Our vision is to be the number one provider of intermediate-age-up capability enhancement programmes in New Zealand so that all children in low decile schools have the opportunity to reach their potential in education, realize they have a choice in life, develop successful careers and make a positive contribution to society regardless of their financial background. Our Mission is to make sure all children in low decile schools to leave school with a good education, clear knowledge of themselves, their skills & what is important to them and a thorough vision for further education, training or a job. For children and youth to understand the importance and relevance of education and share that understanding with others. For children and youth to believe in themselves and their abilities, to have ambition and aspirations about their future, to celebrate their achievements and have a motivation to succeed. For children and young people to understand the importance of giving back and making a positive contribution to their community and society. For children and young people to reach their potential, get the education they deserve, the careers they desire and live happy and successful lives."
Marlborough Kindergarten Association,50A Redwood Street,,,Blenheim,7201,2355810,349,We provide quality early childhood education to children in Marlborough.  We currently have 425 children enrolled across our seven kindergartens.  All our teachers are ECE qualified and registered with the New Zealand Teachers Council.  We are a not for profit organisation run by a governing board.
Atomic Events Centre Trust,405-409 St Aubyn Street East,,,HASTINGS,4122,335000,O20,"Atomic Events Centre is an exciting and innovative Youth Centre that was developed 11 years ago out of a desperate need for a positive, safe, drug-and-alcohol-free venue for the young people of Hawkes Bay.  The Centre has a Rock Climbing Wall, Indoor Sports Centre, Outdoor Basketball Court, Air Hockey Table, and four X-Box Kinnect Units.  We also run a number of programmes such as Skate Clubs, Dance Parties, Talent Quests, Concerts, Holiday Programmes and Mentoring Groups.  We are currently in the process of establishing a homework internet suite at our centre.Our aims are to :•Encourage young people to see and reach their full potential•Show young people they are a valued part of their community•Help them to make positive choices for their future•Offer young people a fun, safe and positive environmentWe believe we are making a positive difference in the lives of the young people we work with.  We offer them support and encouragement in an environment that ensures they feel welcome, regardless of their background, family situation, socio-economic status or ethnicity."
Northgate Community Trust,95 sawyers arms road,,,Christchurch,8052,139022,408,"To provide practical Christian service and help to local families in the community (north of Christchurch), particulary those who are disadvantaged. The Trust also provides an umbrella for funding purposes of other activities which are offered at Northcity Church. Activites; Community Health Clinic, Foot Clinic for the elderly, exercise class, Mainly Music (music & movement for preschool children), Simply Cooking & Simply Gardening courses, Healthy Lifestyles course for women, 24/7 youth work, Family mentoring through Fresh Perspective, and operate an OP Shop which is open 6 days a week. We also employ a Community Support worker."
Big Brothers Big Sisters of North Canterbury,9 Good Street,,,Rangiora,7400,60000,O31,
Karori kids incorporated,29 campbell street,,,Wellington,6012,300000,349,"We are a preschool that provide quality education and care for 22 children within the Karori community, we have been a part of this community for 35 years.We have 5 teachers."
Stepping Stones Recovery Trust,"Level 3, Building 10, Kalmia Street,","666 Great South Road, Penrose",,Auckland,1544,2000000,573,"Provide an effective and affordable residential retreat which will enable Alcohol and Drug addicts from the Community of Auckland/New Zealand to return to sober living, functional families and tax-paying employment."
SeniorNet Wanaka Incorporated,8 Rob Roy Lane,,,Wanaka,9305,9600,149,"SeniorNet Wanaka has a monthly meeting of members where topics relevant to the use of Computers, (PC's, Laptops, Ipads etc)are discussed and/or presented by expert speakers. We have audio visual equipment to allow computer screens to be projected on a large screen to assist our members to understand the computer techniques being discussed.Our aim is to educate & train our over 200 members (all over 55 years)to use and enjoy their computers. We need modern software for our two laptops to use to demonstrate their use to members."
Maritime Heritage Trust of Wellington,"106 Epuni Street,",,,Lower Hutt,5011,30000,A82,Promote awareness of maritime heritage in Wellington region. Currently almost completed conservation and refurbishment of Hikitia floating crane heavy lift ship based in Wellington.
Te Tawharau o te Ora,441 Fraser Street,Parkvale,,Tauranga,3112,5000000,380,"The purpose is to:a)      provide affordable temporary and transitory emergency accommodation for Maori and Pacific Island Whanau in the City of Tauranga Moana  and its surrounding areas;b)  	provide social support for Maori and Pacific Island Whanau in the City of Tauranga Moana and its surrounding areas;c)  	provide advocacy support around social issues for Maori and Pacific Island Whanau in the City of Tauranga Moana and its surrounding areas;d)	provide education for Maori and Pacific Island Whanau who needs to up skill in order to live well be able to re-establish themselves back into the community;e)	provide an outreach programme for Maori and Pacific Island Whanau once they have re-established themselves back into the community."
Seniornet Whitianga Inc.,49 Catherine Crescent,,,Whitianga,3510,11500,149,"To teach technology and computer skills to older adults in an enjoyable and friendly way;To give older adults the opportunity to learn skills that will enable them to contribute to Society thus enabling them to participate in the age in which we live and hence encourage lifetime learning.To offer a means for older adults to communicate with family and friends and make new friends through interactive telecommunications, and thus improve social cohesion."
Mana Tiaki Incorporated Society,5 Cambridge Terrace,Tawa,,Wellington,5028,45000,923,"Mana Tiaki is a small urban Maori whanau network in Tawa, Wellington that seeks to provide activities that promote community connectedness and to raise a positive profile of Maori activity in the community. We welcome anyone and everyone to our organisation and meet Thursday afternoons to teach kapahaka to all ages. We currently have a whanau of 63 families and teach kapahaka to 160 children each Thursdays. Kapahaka is the tool we use to bring whanau into the network .. we operate on a 'it takes a village to raise a child' philosophy. We urgently need a new computer as our one and only trusty computer has broken down. Actually we need a PC and a laptop, as we go off site often with our young people and the laptop is handy as it carries all the kapahaka material we need."
World Vision of NZ - Wellington,Level 3,148 Cuba Street,Te Aro,Wellington,6011,57000000,560,
World Vision of NZ - Christchurch,58 Rossall Street,Merivale,,Christchurch,8014,57000000,560,
New Zealand Choral Federation,4/32 Hanrahan St,Ilam,,Christchurch,8041,300000,89,"The promotion of choral music in New Zealand via a range of activities:The Big SingThe Kids SingSingFestSing AotearoaThe Association of Choral Directors"
Youth Empowerment Service,185 Whitaker St,,,Te Aroha,3320,50000,O50,"We provide support for young people in our community. We provide a number of programmes to help young people to navigate their path to independance. These programmes include Mentoring, youth transition, young parents, mental health support and advocasy.We also represent the young people of the district; as a part of a district collaborative we have completed a consultation and are working with Ministry of Youth Development, local council, police and other local services to provide more activities, safe youth friendly places, better access to information and support with education employment and training."
Tauranga Hockey Association Incorporated,42 Kawaka St,Mount Maunganui,,Tauranga,3116,313000,288,The Association’s priority is to ensure we can grow and sustain top quality hockey at all levels in Tauranga.
Ideal Success Charitbale Trust,164 Russell Road,MANUREWA,,MANUKAU,2243,250000,j20,"The development nad promotion of .....  Education, Training, Employment, Health and Welfare  Kaupapa Maori InitiativesAnd to.......  Promote uphold and impart the values of              ""Te Tiriti o Waitangi"""
Cognition Education Limited,Level 1 Pfizer House,Normanby Road,Mt Eden,Auckland,1024,35000000,B90,"Cognition Education is a leading global educational consultancy based in New Zealand that understands that great education means tapping into the curiosity and optimism of children.We work with governments, non-government organisations and schools to provide the full scope of consultancy services in a variety of national and international projects. Profits arising from our work are invested back into the education sector.We support the development and reform of education systems to achieve improved learning outcomes for students worldwide. We do this with the knowledge that education is one of the most powerful ways of improving the quality of life for children and young people."
